Water&Sewer Charges Other Charges
38.07 0
144.68 0
0 38.07
196.35 0
38.07 0
38.07 0
38.07 0
82.67 0
51.67 0
0 38.07
310.02 0
51.67 0
41.88 0
217.02 0
62 0
38.07 0
72.34 0
41.88 0
72.34 0
0 38.07
0 38.07
155.01 0
62 0
0 38.07
41.88 0
0 38.07
31 0
38.07 0
0 38.07
62 0
268.69 0
144.68 0
0 38.07
155.01 0
62 0
0 38.07
82.67 0
0 38.07
72.34 0
51.67 0
103.34 0
38.07 0
38.07 0
144.68 0
16245.21 0
0 38.07
2614.53 0
5642.42 0
4009.63 0
4381.66 0
837.06 0
3906.29 0
4433.33 0
3534.26 0
3441.26 0
4547 0
3627.27 0
0 38.07
10602.79 0
6169.46 0
3461.92 0
7471.55 0
6975.52 0
323 3337.91
823 8504.96
1074.75 0
4309.32 0
4547 0
237.68 0
0 118.03
17 175.68
0 38.07
0 38.07
0 38.07
2283.84 0
7171.87 0
434.03 0
9610.71 0
3730.61 0
0 38.07
4877.7 0
2697.2 0
1426.11 0
2500.85 0
0 38.07
341.03 0
578.71 0
15656.16 0
0 38.07
48332.59 0
475.37 0
4557.34 0
2345.84 0
2190.83 0
2314.84 0
4319.65 0
2562.86 0
1312.43 0
2407.85 0
1984.15 0
1973.81 0
1467.44 0
1932.48 0
630.38 0
3802.95 0
2635.2 0
2252.83 0
589.04 0
506.37 0
2521.52 0
1457.11 0
1715.46 0
558.04 0
496.04 0
103.34 0
454.7 0
475.37 0
7605.9 0
671.72 0
51.67 0
4691.68 0
1333.1 0
0 0
5787.1 0
1488.11 0
3947.63 0
4867.36 0
3234.57 0
0 38.07
5683.76 0
2707.53 0
0 0
1539.78 0
6045.45 0
6117.79 0
0 0
2635.2 0
3441.26 0
5301.39 0
2232.17 0
12111.57 0
206.68 0
4567.67 0
6758.5 0
8918.33 0
2232.17 0
1932.48 0
1860.14 0
4454 0
6500.15 0
60 0
8494.63 0
764.72 0
4247.32 0
2418.18 0
2852.21 0
1601.79 0
2542.19 0
10613.12 0
0 38.07
9.77 0
5156.72 0
6737.83 0
113.68 0
206.68 0
4536.67 0
2407.85 0
6582.82 0
790 8163.94
14612.42 0
38.07 0
62 0
38.07 0
636.36 0
676.77 0
404.04 0
771.1 0
506.37 0
351.36 0
392.7 0
279.02 0
206.68 0
196.35 0
258.35 0
217.02 0
103.34 0
93.01 0
93.01 0
124.01 0
113.68 0
217.02 0
227.35 0
165.35 0
144.68 0
70.71 0
80.81 0
101.01 0
121.21 0
101.01 0
111.11 0
41.88 0
0 38.07
39.34 0
258.35 0
93.01 0
72.34 0
72.34 0
82.67 0
62 0
0 39.34
0 35.53
40.61 0
0 43.15
36.8 0
0 38.07
144.68 0
547.71 0
744.06 0
4090.91 0
3202.02 0
3747.47 0
3383.84 0
3525.25 0
3121.21 0
3801.24 0
3730.61 0
4412.66 0
4154.31 0
3885.62 0
3720.28 0
3968.29 0
1932.48 0
3797.98 0
3717.17 0
3696.97 0
3434.34 0
3464.64 0
3424.24 0
4290.75 0
3978.63 0
4340.32 0
4071.64 0
4247.32 0
3492.93 0
4309.32 0
2769.54 0
4494.95 0
3636.36 0
4616.16 0
3767.67 0
4070.7 0
4868.68 0
5099.29 0
4298.99 0
4319.65 0
4557.34 0
4753.69 0
5518.41 0
5301.39 0
